Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566043.7539446, current mtime: 1737566045.7914228
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566045.7914228, current mtime: 1737566048.0384028
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566048.0384028, current mtime: 1737566052.6214042
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566052.6214042, current mtime: 1737566059.6121647
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566059.6121647, current mtime: 1737566060.9912624
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
Session data corrupted
Internal Server Error: /
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    compile_func = self.tags[command]
                   ~~~~~~~~~^^^^^^^^^
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\TO-DO\todo\app\views.py", line 36, in login
    return render(request, 'door.html')  # Render the login page if GET request
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 573, in invalid_block_tag
    raise self.error(
    ...<3 lines>...
    )
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 11: 'static'. Did you forget to register or load this tag?
"GET / HTTP/1.1" 500 145
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566060.9912624, current mtime: 1737566078.359381
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566078.359381, current mtime: 1737566080.0479863
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566080.0479863, current mtime: 1737566081.6049495
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566081.6049495, current mtime: 1737566083.1999693
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566083.1999693, current mtime: 1737566084.406767
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566084.406767, current mtime: 1737566085.9580126
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566085.9580126, current mtime: 1737566087.9421327
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566087.9421327, current mtime: 1737566092.2765222
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
Session data corrupted
Exception while resolving variable 'form_type' in template 'door.html'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [form_type] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F4CC568B80>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC56BE30>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC56BE30>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 7351
Not Found: /static/doorStyle.css
Not Found: /static/img/Screenshot_2025-01-09_095312-removebg-preview.png
"GET /static/doorStyle.css HTTP/1.1" 404 179
"GET /static/img/Screenshot_2025-01-09_095312-removebg-preview.png HTTP/1.1" 404 179
Not Found: /static/door.js
"GET /static/door.js HTTP/1.1" 404 179
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566092.2765222, current mtime: 1737566195.72934
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
Session data corrupted
Exception while resolving variable 'form_type' in template 'door.html'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [form_type] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F4CC56B1A0>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC56B4D0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC56B4D0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 5351
Not Found: /static/doorStyle.css
Not Found: /static/img/Screenshot_2025-01-09_095312-removebg-preview.png
"GET /static/img/Screenshot_2025-01-09_095312-removebg-preview.png HTTP/1.1" 404 179
"GET /static/doorStyle.css HTTP/1.1" 404 179
Not Found: /static/door.js
"GET /static/door.js HTTP/1.1" 404 179
Session data corrupted
"POST / HTTP/1.1" 302 0
"GET /dashboard/ HTTP/1.1" 200 8679
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1736364399.8579793
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1736364399.8579793
"GET /task_list/ HTTP/1.1" 200 20628
"GET /completed/ HTTP/1.1" 200 8555
"GET /dashboard/ HTTP/1.1" 200 8679
"GET /logout/ HTTP/1.1" 302 0
Exception while resolving variable 'form_type' in template 'door.html'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [form_type] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F4CC569F80>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC647050>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC647050>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 5351
Not Found: /static/doorStyle.css
Not Found: /static/img/Screenshot_2025-01-09_095312-removebg-preview.png
"GET /static/doorStyle.css HTTP/1.1" 404 179
"GET /static/img/Screenshot_2025-01-09_095312-removebg-preview.png HTTP/1.1" 404 179
Not Found: /static/door.js
"GET /static/door.js HTTP/1.1" 404 179
"POST / HTTP/1.1" 302 0
"GET /dashboard/ HTTP/1.1" 200 8500
"GET /logout/ HTTP/1.1" 302 0
Exception while resolving variable 'form_type' in template 'door.html'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [form_type] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F4CC56AB60>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC6836B0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC6836B0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 5351
Not Found: /static/doorStyle.css
"GET /static/doorStyle.css HTTP/1.1" 404 179
Not Found: /static/img/Screenshot_2025-01-09_095312-removebg-preview.png
Not Found: /static/door.js
"GET /static/img/Screenshot_2025-01-09_095312-removebg-preview.png HTTP/1.1" 404 179
"GET /static/door.js HTTP/1.1" 404 179
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566195.72934, current mtime: 1737566519.9890697
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
File D:\TO-DO\todo\templates\door.html previous mtime: 1737566519.9890697, current mtime: 1737566522.874763
D:\TO-DO\todo\templates\door.html notified as changed. Signal results: [(<function template_changed at 0x000001F4CAF47B00>, True), (<function translation_file_changed at 0x000001F4CBEC8680>, None)].
Exception while resolving variable 'form_type' in template 'door.html'.
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'form_type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [form_type] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001F4CC518F40>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC68FE90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC68FE90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 7429
Not Found: /static/doorStyle.css
"GET /static/doorStyle.css HTTP/1.1" 404 179
Not Found: /static/door.js
"GET /static/door.js HTTP/1.1" 404 179
Internal Server Error: /dashboard/
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\TO-DO\todo\app\views.py", line 155, in dashboard
    todays_reminders = Task.objects.filter(user=request.user, due_date=today, is_complete=False)  # Filter tasks due today and not completed
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ~~~~~~~~~~~~~~~~~^
        child,
        ^^^^^^
    ...<7 lines>...
        update_join_types=update_join_types,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
               ~~~~~~~~~~~~~~~~~~~~^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
               ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py", line 2125, in get_prep_value
    raise e.__class__(
        "Field '%s' expected a number but got %r." % (self.name, value),
    ) from e
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC5D59A0>>.
"GET /dashboard/ HTTP/1.1" 500 145
Internal Server Error: /dashboard/
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\TO-DO\todo\app\views.py", line 155, in dashboard
    todays_reminders = Task.objects.filter(user=request.user, due_date=today, is_complete=False)  # Filter tasks due today and not completed
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ~~~~~~~~~~~~~~~~~^
        child,
        ^^^^^^
    ...<7 lines>...
        update_join_types=update_join_types,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
               ~~~~~~~~~~~~~~~~~~~~^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
               ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py", line 2125, in get_prep_value
    raise e.__class__(
        "Field '%s' expected a number but got %r." % (self.name, value),
    ) from e
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001F4CC74D040>>.
"GET /dashboard/ HTTP/1.1" 500 145
Internal Server Error: /dashboard/
Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\TO-DO\todo\app\views.py", line 155, in dashboard
    todays_reminders = Task.objects.filter(user=request.user, due_date=today, is_complete=False)  # Filter tasks due today and not completed
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
